DATE,GDPC1_GDPPOT
1949-01-01,-0.18893253119872719137
1949-04-01,-1.8301359108974044
1949-07-01,-2.0530699205888050
1949-10-01,-4.2005161043677721
1950-01-01,-1.6744493184283760
1950-04-01,0.01862891207153502235
1950-07-01,2.5612728192394353
1950-10-01,3.2190692395005675
1951-01-01,3.3037475345167653
1951-04-01,3.7068164727739196
1951-07-01,4.4252422100026185
1951-10-01,3.2417771654899260
1952-01-01,2.8999660326086957
1952-04-01,1.6534114692339891
1952-07-01,0.98253725797795483631
1952-10-01,2.9293135058056631
1953-01-01,3.5948633307837849
1953-04-01,3.3225767897693319
1953-07-01,1.7719021310181531
1953-10-01,-0.62213874867942246743
1954-01-01,-1.7947323440292130
1954-04-01,-2.3310563081316815
1954-07-01,-1.8183213134878011
1954-10-01,-0.48815834636360169330
1955-01-01,1.7168845935190449
1955-04-01,2.7345662736826246
1955-07-01,3.4700905892041626
1955-10-01,3.4446841752845770
1956-01-01,2.3840325263352430
1956-04-01,2.5670216672787367
1956-07-01,1.8021304538158471
1956-10-01,2.7497011194435387
1957-01-01,2.6503164556962025
1957-04-01,1.6089329670721701
1957-07-01,1.7477445604104016
1957-10-01,-0.15784489108702514995
1958-01-01,-3.6119029409719808
1958-04-01,-3.8449612403100775
1958-07-01,-2.5027314941272876
1958-10-01,-1.1300199614304564
1959-01-01,-0.18778083294212326470
1959-04-01,1.3158769189871735
1959-07-01,0.19095907549468277747
1959-10-01,-0.35226197853811278907
1960-01-01,0.89158806047292931903
1960-04-01,-0.47661697908003326723
1960-07-01,-1.2130233736618737
1960-10-01,-3.3711741093828399
1961-01-01,-3.6642548830854268
1961-04-01,-2.8052043923595091
1961-07-01,-2.1264928101389227
1961-10-01,-1.1013215859030837
1962-01-01,-0.29581378671527176024
1962-04-01,-0.25139003903939429788
1962-07-01,-0.34828928498258553575
1962-10-01,-1.0222106390988330
1963-01-01,-1.0195606724518143
1963-04-01,-0.83274323750177028749
1963-07-01,-0.00840383214745924141
1963-10-01,-0.40171768943066906774
1964-01-01,0.66328628203371248458
1964-04-01,0.77006507592190889371
1964-07-01,1.0461654014324419
1964-10-01,0.31845443447800010615
1965-01-01,1.6853490142545875
1965-04-01,1.9764693660234267
1965-07-01,2.9368688815231635
1965-10-01,4.2295765339840374
1966-01-01,5.6497033088605049
1966-04-01,4.9057635884429857
1966-07-01,4.4645491198741272
1966-10-01,4.1635272099749654
1967-01-01,3.9015015015015015
1967-04-01,2.7828564644425976
1967-07-01,2.4665571462098099
1967-10-01,2.0970585506170548
1968-01-01,2.9930506181050893
1968-04-01,3.5323992200607627
1968-07-01,3.1048242467718795
1968-10-01,2.4255054984036893
1969-01-01,2.9085325729326607
1969-04-01,2.1929348416093102
1969-07-01,1.8362827101296579
1969-10-01,0.46231198602411692019
1970-01-01,-0.56402889855929697072
1970-04-01,-1.1674456624258557
1970-07-01,-1.0380478874997400
1970-10-01,-2.7692879563852635
1971-01-01,-0.89382726173148281023
1971-04-01,-1.0622494454732301
1971-07-01,-1.0220983315153719
1971-10-01,-1.4637178433220380
1972-01-01,-0.45767501094440243563
1972-04-01,1.1002251807371706
1972-07-01,1.2763955061466973
1972-10-01,2.1872810772943100
1973-01-01,3.9188040791100124
1973-04-01,4.2692624599996168
1973-07-01,2.8643655439823614
1973-10-01,2.9592490669883515
1974-01-01,1.2050443717888837
1974-04-01,0.54611425821022622089
1974-07-01,-1.3444607483492296
1974-10-01,-2.6370790396743180
1975-01-01,-4.6637724496964675
1975-04-01,-4.7438736872186897
1975-07-01,-3.9695332565760340
1975-10-01,-3.4630589475533691
1976-01-01,-2.0501734628057391
1976-04-01,-2.0656009964708325
1976-07-01,-2.3159991072501588
1976-10-01,-2.3341000085186132
1977-01-01,-1.9759638951336184
1977-04-01,-0.84848078341941109397
1977-07-01,0.09148217760848954608
1977-10-01,-0.71762046950525430160
1978-01-01,-1.2007983509472238
1978-04-01,1.7449403217436430
1978-07-01,1.8438735813265601
1978-10-01,2.3204296619758714
1979-01-01,1.6576855612269086
1979-04-01,0.96089035190845677561
1979-07-01,0.90371752994244828123
1979-10-01,0.43547415723396698426
1980-01-01,0.11200441880446790230
1980-04-01,-2.4507111029725935
1980-07-01,-3.0999984818812528
1980-10-01,-1.8079113111510520
1981-01-01,-0.30948124333338341120
1981-04-01,-1.6365781182338097
1981-07-01,-1.1497833956441754
1981-10-01,-2.9748047738323265
1982-01-01,-5.3417928776094965
1982-04-01,-5.5849636709062695
