,match_type,date,home,away,score,points
0,Serie A 1979/1980,16/09/1979,A,US Avellino,0:0 (0:0),1
1,Serie A 1979/1980,23/09/1979,H,ACF Fiorentina,2:0 (1:0),3
2,Serie A 1979/1980,30/09/1979,A,Inter,1:2 (1:1),0
3,Serie A 1979/1980,07/10/1979,H,AC Perugia,1:1 (0:1),1
4,Serie A 1979/1980,11/10/1979,H,Pescara Calcio,2:0 (1:0),3
5,Serie A 1979/1980,14/10/1979,A,Ascoli Calcio,1:1 (0:1),1
6,Serie A 1979/1980,21/10/1979,H,Cagliari Calcio,1:1 (1:0),1
7,Serie A 1979/1980,28/10/1979,A,AS Roma,1:1 (1:1),1
8,Serie A 1979/1980,03/11/1979,H,Juventus,1:0 (1:0),3
9,Serie A 1979/1980,24/11/1979,A,US Catanzaro,1:2 (0:1),0
10,Serie A 1979/1980,01/12/1979,A,Bologna FC,0:1 (0:0),0
11,Serie A 1979/1980,08/12/1979,H,Udinese Calcio,0:0 (0:0),1
12,Serie A 1979/1980,15/12/1979,A,SSC Napoli,0:0 (0:0),1
13,Serie A 1979/1980,29/12/1979,H,Torino FC,2:1 (0:1),3
14,Serie A 1979/1980,05/01/1980,A,AC Milan,1:2 (0:2),0
15,Serie A 1979/1980,12/01/1980,H,US Avellino,1:1 (0:1),1
16,Serie A 1979/1980,19/01/1980,A,ACF Fiorentina,0:0 (0:0),1
17,Serie A 1979/1980,26/01/1980,H,Inter,0:0 (0:0),1
18,Serie A 1979/1980,02/02/1980,A,AC Perugia,0:0 (0:0),1
19,Serie A 1979/1980,09/02/1980,H,Ascoli Calcio,0:1 (0:1),0
20,Serie A 1979/1980,23/02/1980,A,Cagliari Calcio,1:1 (0:1),1
21,Serie A 1979/1980,01/03/1980,H,AS Roma,1:2 (0:0),0
22,Serie A 1979/1980,08/03/1980,A,Juventus,0:0 (0:0),1
23,Serie A 1979/1980,23/03/1980,A,Pescara Calcio,0:2 (0:0),0
24,Serie A 1979/1980,30/03/1980,H,US Catanzaro,2:0 (0:0),3
25,Serie A 1979/1980,05/04/1980,H,Bologna FC,0:1 (0:0),0
26,Serie A 1979/1980,12/04/1980,A,Udinese Calcio,1:1 (0:1),1
27,Serie A 1979/1980,26/04/1980,H,SSC Napoli,1:1 (1:1),1
28,Serie A 1979/1980,03/05/1980,A,Torino FC,0:1 (0:0),0
29,Serie A 1979/1980,10/05/1980,H,AC Milan,0:2 (0:1),0
